Packages in library ‘C:/Program Files/R/R-4.1.2/library’:

abind                               Combine Multidimensional Arrays
mix                                 Estimation/Multiple Imputation for Mixed Categorical and Continuous
                                    Data
mixsqp                              Sequential Quadratic Programming for Fast Maximum-Likelihood Estimation
                                    of Mixture Proportions
mlbench                             Machine Learning Benchmark Problems
mldr                                Exploratory Data Analysis and Manipulation of Multi-Label Data Sets
mldr.datasets                       R Ultimate Multilabel Dataset Repository
MLmetrics                           Machine Learning Evaluation Metrics
mlr                                 Machine Learning in R
mlrMBO                              Bayesian Optimization and Model-Based Optimization of Expensive
                                    Black-Box Functions
mmpf                                Monte-Carlo Methods for Prediction Functions
mnormt                              The Multivariate Normal and t Distributions, and Their Truncated
                                    Versions
mockery                             Mocking Library for R
modeest                             Mode Estimation
modeldata                           Data Sets Used Useful for Modeling Packages
ModelMetrics                        Rapid Calculation of Model Metrics
modelr                              Modelling Functions that Work with the Pipe
modeltools                          Tools and Classes for Statistical Models
moments                             Moments, cumulants, skewness, kurtosis and related tests
mRMRe                               Parallelized Minimum Redundancy, Maximum Relevance (mRMR)
msm                                 Multi-State Markov and Hidden Markov Models in Continuous Time
mstate                              Data Preparation, Estimation and Prediction in Multi-State Models
multcomp                            Simultaneous Inference in General Parametric Models
multcompView                        Visualizations of Paired Comparisons
MultiLCIRT                          Multidimensional Latent Class Item Response Theory Models
multiwayvcov                        Multi-Way Standard Error Clustering
MuMIn                               Multi-Model Inference
munsell                             Utilities for Using Munsell Colours
mvtnorm                             Multivariate Normal and t Distributions
nabor                               Wraps 'libnabo', a Fast K Nearest Neighbour Library for Low Dimensions
nanotime                            Nanosecond-Resolution Time Support for R
ncdf4                               Interface to Unidata netCDF (Version 4 or Earlier) Format Data Files
ncdfgeom                            'NetCDF' Geometry and Time Series
ncmeta                              Straightforward 'NetCDF' Metadata
ncvreg                              Regularization Paths for SCAD and MCP Penalized Regression Models
network                             Classes for Relational Data
networkD3                           D3 JavaScript Network Graphs from R
neuralnet                           Training of Neural Networks
NeuralNetTools                      Visualization and Analysis Tools for Neural Networks
nleqslv                             Solve Systems of Nonlinear Equations
nlme                                Linear and Nonlinear Mixed Effects Models
nloptr                              R Interface to NLopt
nnet                                Feed-Forward Neural Networks and Multinomial Log-Linear Models
nodeHarvest                         Node Harvest for Regression and Classification
nonnest2                            Tests of Non-Nested Models
nortest                             Tests for Normality
NSM3                                Functions and Datasets to Accompany Hollander, Wolfe, and Chicken -
                                    Nonparametric Statistical Methods, Third Edition
numDeriv                            Accurate Numerical Derivatives
nycflights13                        Flights that Departed NYC in 2013
officer                             Manipulation of Microsoft Word and PowerPoint Documents
olsrr                               Tools for Building OLS Regression Models
oompaBase                           Class Unions, Matrix Operations, and Color Schemes for OOMPA
openssl                             Toolkit for Encryption, Signatures and Certificates Based on OpenSSL
openxlsx                            Read, Write and Edit xlsx Files
optimx                              Expanded Replacement and Extension of the 'optim' Function
ordinal                             Regression Models for Ordinal Data
oz                                  Plot the Australian Coastline and States
packcircles                         Circle Packing
packrat                             A Dependency Management System for Projects and their R Package
                                    Dependencies
paletteer                           Comprehensive Collection of Color Palettes
palmerpenguins                      Palmer Archipelago (Antarctica) Penguin Data
palr                                Colour Palettes for Data
pals                                Color Palettes, Colormaps, and Tools to Evaluate Them
pamr                                Pam: Prediction Analysis for Microarrays
pander                              An R 'Pandoc' Writer
parallel                            Support for Parallel computation in R
parallelly                          Enhancing the 'parallel' Package
ParamHelpers                        Helpers for Parameters in Black-Box Optimization, Tuning and Machine
                                    Learning
partitions                          Additive Partitions of Integers
party                               A Laboratory for Recursive Partytioning
partykit                            A Toolkit for Recursive Partytioning
PASWR                               PROBABILITY and STATISTICS WITH R
patchwork                           The Composer of Plots
pbapply                             Adding Progress Bar to '*apply' Functions
pbivnorm                            Vectorized Bivariate Normal CDF
pbkrtest                            Parametric Bootstrap, Kenward-Roger and Satterthwaite Based Methods for
                                    Test in Mixed Models
pcaPP                               Robust PCA by Projection Pursuit
PCICt                               Implementation of POSIXct Work-Alike for 365 and 360 Day Calendars
pdfCluster                          Cluster Analysis via Nonparametric Density Estimation
pdftools                            Text Extraction, Rendering and Converting of PDF Documents
pec                                 Prediction Error Curves for Risk Prediction Models in Survival Analysis
penalized                           L1 (Lasso and Fused Lasso) and L2 (Ridge) Penalized Estimation in GLMs
                                    and in the Cox Model
permute                             Functions for Generating Restricted Permutations of Data
pgirmess                            Spatial Analysis and Data Mining for Field Ecologists
phylobase                           Base Package for Phylogenetic Structures and Comparative Data
pillar                              Coloured Formatting for Columns
pingr                               Check if a Remote Computer is Up
pinp                                'pinp' is not 'PNAS'
pixmap                              Bitmap Images / Pixel Maps
pkgbuild                            Find Tools Needed to Build R Packages
pkgconfig                           Private Configuration for 'R' Packages
pkgdown                             Make Static HTML Documentation for a Package
pkgload                             Simulate Package Installation and Attach
plainview                           Plot Raster Images Interactively on a Plain HTML Canvas
plm                                 Linear Models for Panel Data
plogr                               The 'plog' C++ Logging Library
plot3D                              Plotting Multi-Dimensional Data
plot3Drgl                           Plotting Multi-Dimensional Data - Using 'rgl'
plotly                              Create Interactive Web Graphics via 'plotly.js'
plotMCMC                            MCMC Diagnostic Plots
plotmo                              Plot a Model's Residuals, Response, and Partial Dependence Plots
plotrix                             Various Plotting Functions
pls                                 Partial Least Squares and Principal Component Regression
plyr                                Tools for Splitting, Applying and Combining Data
PMCMRplus                           Calculate Pairwise Multiple Comparisons of Mean Rank Sums Extended
png                                 Read and write PNG images
polyclip                            Polygon Clipping
polycor                             Polychoric and Polyserial Correlations
polynom                             A Collection of Functions to Implement a Class for Univariate
                                    Polynomial Manipulations
poorman                             A Poor Man's Dependency Free Recreation of 'dplyr'
popEpi                              Functions for Epidemiological Analysis using Population Data
posterior                           Tools for Working with Posterior Distributions
prabclus                            Functions for Clustering and Testing of Presence-Absence, Abundance and
                                    Multilocus Genetic Data
praznik                             Tools for Information-Based Feature Selection and Scoring
pre                                 Prediction Rule Ensembles
prettydoc                           Creating Pretty Documents from R Markdown
prettyunits                         Pretty, Human Readable Formatting of Quantities
pROC                                Display and Analyze ROC Curves
processx                            Execute and Control System Processes
prodlim                             Product-Limit Estimation for Censored Event History Analysis
profileModel                        Profiling Inference Functions for Various Model Classes
profvis                             Interactive Visualizations for Profiling R Code
progress                            Terminal Progress Bars
progressr                           An Inclusive, Unifying API for Progress Updates
projpred                            Projection Predictive Feature Selection
promises                            Abstractions for Promise-Based Asynchronous Programming
proxy                               Distance and Similarity Measures
pryr                                Tools for Computing on the Language
ps                                  List, Query, Manipulate System Processes
pscl                                Political Science Computational Laboratory
pspline                             Penalized Smoothing Splines
psych                               Procedures for Psychological, Psychometric, and Personality Research
purrr                               Functional Programming Tools
pwr                                 Basic Functions for Power Analysis
qap                                 Heuristics for the Quadratic Assignment Problem (QAP)
qpdf                                Split, Combine and Compress PDF Files
quadprog                            Functions to Solve Quadratic Programming Problems
quantmod                            Quantitative Financial Modelling Framework
quantreg                            Quantile Regression
questionr                           Functions to Make Surveys Processing Easier
qvcalc                              Quasi Variances for Factor Effects in Statistical Models
R.cache                             Fast and Light-Weight Caching (Memoization) of Objects and Results to
                                    Speed Up Computations
R.devices                           Unified Handling of Graphics Devices
R.methodsS3                         S3 Methods Simplified
R.oo                                R Object-Oriented Programming with or without References
R.rsp                               Dynamic Generation of Scientific Reports
R.utils                             Various Programming Utilities
R2HTML                              HTML Exportation for R Objects
R2wd                                Write MS-Word documents from R
R2WinBUGS                           Running 'WinBUGS' and 'OpenBUGS' from 'R' / 'S-PLUS'
R6                                  Encapsulated Classes with Reference Semantics
ragg                                Graphic Devices Based on AGG
rainbow                             Bagplots, Boxplots and Rainbow Plots for Functional Data
ramcmc                              Robust Adaptive Metropolis Algorithm
randomForest                        Breiman and Cutler's Random Forests for Classification and Regression
randomForestSRC                     Fast Unified Random Forests for Survival, Regression, and
                                    Classification (RF-SRC)
ranger                              A Fast Implementation of Random Forests
RANN                                Fast Nearest Neighbour Search (Wraps ANN Library) Using L2 Metric
rappdirs                            Application Directories: Determine Where to Save Data, Caches, and Logs
raster                              Geographic Data Analysis and Modeling
rasterVis                           Visualization Methods for Raster Data
rbenchmark                          Benchmarking routine for R
rbibutils                           Read 'Bibtex' Files and Convert Between Bibliography Formats
rbokeh                              R Interface for Bokeh
rcdd                                Computational Geometry
rcmdcheck                           Run 'R CMD check' from 'R' and Capture Results
Rcmdr                               R Commander
RcmdrMisc                           R Commander Miscellaneous Functions
RcmdrPlugin.HH                      Rcmdr Support for the HH Package
RColorBrewer                        ColorBrewer Palettes
Rcpp                                Seamless R and C++ Integration
RcppArmadillo                       'Rcpp' Integration for the 'Armadillo' Templated Linear Algebra Library
RcppEigen                           'Rcpp' Integration for the 'Eigen' Templated Linear Algebra Library
RcppParallel                        Parallel Programming Tools for 'Rcpp'
RcppProgress                        An Interruptible Progress Bar with OpenMP Support for C++ in R Packages
RcppZiggurat                        'Rcpp' Integration of Different "Ziggurat" Normal RNG Implementations
RCurl                               General Network (HTTP/FTP/...) Client Interface for R
Rdpack                              Update and Manipulate Rd Documentation Objects
readr                               Read Rectangular Text Data
readxl                              Read Excel Files
recipes                             Preprocessing and Feature Engineering Steps for Modeling
refund                              Regression with Functional Data
registry                            Infrastructure for R Package Registries
relsurv                             Relative Survival
rematch                             Match Regular Expressions with a Nicer 'API'
rematch2                            Tidy Output from Regular Expression Matching
remotes                             R Package Installation from Remote Repositories, Including 'GitHub'
repr                                Serializable Representations
reprex                              Prepare Reproducible Example Code via the Clipboard
reshape                             Flexibly Reshape Data
reshape2                            Flexibly Reshape Data: A Reboot of the Reshape Package
reticulate                          Interface to 'Python'
rex                                 Friendly Regular Expressions
rFerns                              Random Ferns Classifier
rfm                                 Recency, Frequency and Monetary Value Analysis
rgdal                               Bindings for the 'Geospatial' Data Abstraction Library
rgenoud                             R Version of GENetic Optimization Using Derivatives
rgeos                               Interface to Geometry Engine - Open Source ('GEOS')
rgl                                 3D Visualization Using OpenGL
RhpcBLASctl                         Control the Number of Threads on 'BLAS'
rhub                                Connect to 'R-hub'
rio                                 A Swiss-Army Knife for Data I/O
rjags                               Bayesian Graphical Models using MCMC
rJava                               Low-Level R to Java Interface
RJSONIO                             Serialize R Objects to JSON, JavaScript Object Notation
rknn                                Random KNN Classification and Regression
rlang                               Functions for Base Types and Core R and 'Tidyverse' Features
rlecuyer                            R Interface to RNG with Multiple Streams
RLRsim                              Exact (Restricted) Likelihood Ratio Tests for Mixed and Additive Models
RMariaDB                            Database Interface and 'MariaDB' Driver
rmarkdown                           Dynamic Documents for R
Rmpfr                               R MPFR - Multiple Precision Floating-Point Reliable
Rmpi                                Interface (Wrapper) to MPI (Message-Passing Interface)
rms                                 Regression Modeling Strategies
rmsb                                Bayesian Regression Modeling Strategies
RMySQL                              Database Interface and 'MySQL' Driver for R
rnaturalearth                       World Map Data from Natural Earth
rnaturalearthdata                   World Vector Map Data from Natural Earth Used in 'rnaturalearth'
rncl                                An Interface to the Nexus Class Library
RNetCDF                             Interface to 'NetCDF' Datasets
RNeXML                              Semantically Rich I/O for the 'NeXML' Format
rngtools                            Utility Functions for Working with Random Number Generators
robustbase                          Basic Robust Statistics
ROCR                                Visualizing the Performance of Scoring Classifiers
ROI                                 R Optimization Infrastructure
rootSolve                           Nonlinear Root Finding, Equilibrium and Steady-State Analysis of
                                    Ordinary Differential Equations
rotationForest                      Fit and Deploy Rotation Forest Models
roxygen2                            In-Line Documentation for R
rpart                               Recursive Partitioning and Regression Trees
rpart.plot                          Plot 'rpart' Models: An Enhanced Version of 'plot.rpart'
RPostgres                           Rcpp Interface to PostgreSQL
RPostgreSQL                         R Interface to the 'PostgreSQL' Database System
rprojroot                           Finding Files in Project Subdirectories
RPushbullet                         R Interface to the Pushbullet Messaging Service
RRF                                 Regularized Random Forest
rsconnect                           Deployment Interface for R Markdown Documents and Shiny Applications
rsm                                 Response-Surface Analysis
RSNNS                               Neural Networks using the Stuttgart Neural Network Simulator (SNNS)
RSpectra                            Solvers for Large-Scale Eigenvalue and SVD Problems
RSQLite                             'SQLite' Interface for R
rstan                               R Interface to Stan
rstantools                          Tools for Developing R Packages Interfacing with 'Stan'
rstudioapi                          Safely Access the RStudio API
rsvg                                Render SVG Images into PDF, PNG, PostScript, or Bitmap Arrays
rticles                             Article Formats for R Markdown
rucrdtw                             R Bindings for the UCR Suite
RUnit                               R Unit Test Framework
rversions                           Query 'R' Versions, Including 'r-release' and 'r-oldrel'
rvest                               Easily Harvest (Scrape) Web Pages
RWeka                               R/Weka Interface
RWekajars                           R/Weka Interface Jars
s2                                  Spherical Geometry Operators Using the S2 Geometry Library
sandwich                            Robust Covariance Matrix Estimators
sass                                Syntactically Awesome Style Sheets ('Sass')
scagnostics                         Compute scagnostics - scatterplot diagnostics
scales                              Scale Functions for Visualization
scalreg                             Scaled Sparse Linear Regression
scatterplot3d                       3D Scatter Plot
scico                               Colour Palettes Based on the Scientific Colour-Maps
scoringRules                        Scoring Rules for Parametric and Simulated Distribution Forecasts
sda                                 Shrinkage Discriminant Analysis and CAT Score Variable Selection
sdPrior                             Scale-Dependent Hyperpriors in Structured Additive Distributional
                                    Regression
seasonal                            R Interface to X-13-ARIMA-SEATS
seasonalview                        Graphical User Interface for Seasonal Adjustment
segmented                           Regression Models with Break-Points / Change-Points Estimation
selectr                             Translate CSS Selectors to XPath Expressions
sem                                 Structural Equation Models
sendmailR                           send email using R
seqinr                              Biological Sequences Retrieval and Analysis
seriation                           Infrastructure for Ordering Objects Using Seriation
sessioninfo                         R Session Information
sets                                Sets, Generalized Sets, Customizable Sets and Intervals
sf                                  Simple Features for R
sfheaders                           Converts Between R Objects and Simple Feature Objects
sfsmisc                             Utilities from 'Seminar fuer Statistik' ETH Zurich
sgeostat                            An Object-Oriented Framework for Geostatistical Modeling in S+
shape                               Functions for Plotting Graphical Shapes, Colors
shapefiles                          Read and Write ESRI Shapefiles
shiny                               Web Application Framework for R
shinyAce                            Ace Editor Bindings for Shiny
shinyBS                             Twitter Bootstrap Components for Shiny
shinybusy                           Busy Indicator for 'Shiny' Applications
shinycssloaders                     Add Loading Animations to a 'shiny' Output While It's Recalculating
shinydashboard                      Create Dashboards with 'Shiny'
shinydashboardPlus                  Add More 'AdminLTE2' Components to 'shinydashboard'
shinyEffects                        Customize Your Web Apps with Fancy Effects
shinyjqui                           'jQuery UI' Interactions and Effects for Shiny
shinyjs                             Easily Improve the User Experience of Your Shiny Apps in Seconds
shinystan                           Interactive Visual and Numerical Diagnostics and Posterior Analysis for
                                    Bayesian Models
shinythemes                         Themes for Shiny
shinyWidgets                        Custom Inputs Widgets for Shiny
showtext                            Using Fonts More Easily in R Graphs
showtextdb                          Font Files for the 'showtext' Package
sitmo                               Parallel Pseudo Random Number Generator (PPRNG) 'sitmo' Header Files
skedastic                           Heteroskedasticity Diagnostics for Linear Regression Models
SkewHyperbolic                      The Skew Hyperbolic Student t-Distribution
skimr                               Compact and Flexible Summaries of Data
skpr                                Design of Experiments Suite: Generate and Evaluate Optimal Designs
slackr                              Send Messages, Images, R Objects and Files to 'Slack' Channels/Users
slam                                Sparse Lightweight Arrays and Matrices
smoof                               Single and Multi-Objective Optimization Test Functions
sn                                  The Skew-Normal and Related Distributions Such as the Skew-t and the
                                    SUN
sna                                 Tools for Social Network Analysis
snow                                Simple Network of Workstations
sodium                              A Modern and Easy-to-Use Crypto Library
som                                 Self-Organizing Map
sourcetools                         Tools for Reading, Tokenizing and Parsing R Code
sp                                  Classes and Methods for Spatial Data
spacetime                           Classes and Methods for Spatio-Temporal Data
spam                                SPArse Matrix
spam64                              64-Bit Extension of the SPArse Matrix R Package 'spam'
spaMM                               Mixed-Effect Models, with or without Spatial Random Effects
sparseLDA                           Sparse Discriminant Analysis
SparseM                             Sparse Linear Algebra
spatial                             Functions for Kriging and Point Pattern Analysis
spatialwidget                       Formats Spatial Data for Use in Htmlwidgets
spatstat                            Spatial Point Pattern Analysis, Model-Fitting, Simulation, Tests
spatstat.core                       Core Functionality of the 'spatstat' Family
spatstat.data                       Datasets for 'spatstat' Family
spatstat.geom                       Geometrical Functionality of the 'spatstat' Family
spatstat.linnet                     Linear Networks Functionality of the 'spatstat' Family
spatstat.sparse                     Sparse Three-Dimensional Arrays and Linear Algebra Utilities
spatstat.utils                      Utility Functions for 'spatstat'
spc                                 Statistical Process Control -- Calculation of ARL and Other Control
                                    Chart Performance Measures
spData                              Datasets for Spatial Analysis
spdep                               Spatial Dependence: Weighting Schemes, Statistics
speedglm                            Fitting Linear and Generalized Linear Models to Large Data Sets
spelling                            Tools for Spell Checking in R
spikeslab                           Prediction and variable selection using spike and slab regression
spikeSlabGAM                        Bayesian Variable Selection and Model Choice for Generalized Additive
                                    Mixed Models
splancs                             Spatial and Space-Time Point Pattern Analysis
splines                             Regression Spline Functions and Classes
splines2                            Regression Spline Functions and Classes
spls                                Sparse Partial Least Squares (SPLS) Regression and Classification
SQUAREM                             Squared Extrapolation Methods for Accelerating EM-Like Monotone
                                    Algorithms
stabledist                          Stable Distribution Functions
stabs                               Stability Selection with Error Control
StanHeaders                         C++ Header Files for Stan
stargazer                           Well-Formatted Regression and Summary Statistics Tables
stars                               Spatiotemporal Arrays, Raster and Vector Data Cubes
statmod                             Statistical Modeling
statnet.common                      Common R Scripts and Utilities Used by the Statnet Project Software
stats                               The R Stats Package
stats4                              Statistical Functions using S4 Classes
stepPlr                             L2 Penalized Logistic Regression with Stepwise Variable Selection
stringi                             Character String Processing Facilities
stringr                             Simple, Consistent Wrappers for Common String Operations
strucchange                         Testing, Monitoring, and Dating Structural Changes
styler                              Non-Invasive Pretty Printing of R Code
subselect                           Selecting Variable Subsets
superpc                             Supervised Principal Components
SuppDists                           Supplementary Distributions
survAUC                             Estimators of prediction accuracy for time-to-event data.
surveillance                        Temporal and Spatio-Temporal Modeling and Monitoring of Epidemic
                                    Phenomena
survey                              Analysis of Complex Survey Samples
survival                            Survival Analysis
svDialogs                           SciViews - Standard Dialog Boxes for Windows, MacOS and Linuxes
svglite                             An 'SVG' Graphics Device
svGUI                               SciViews - Manage GUIs in R
SwarmSVM                            Ensemble Learning Algorithms Based on Support Vector Machines
sylly                               Hyphenation and Syllable Counting for Text Analysis
sylly.en                            Language Support for 'sylly' Package: English
sys                                 Powerful and Reliable Tools for Running System Commands in R
sysfonts                            Loading Fonts into R
syslognet                           Send Log Messages to Remote 'syslog' Server
systemfit                           Estimating Systems of Simultaneous Equations
systemfonts                         System Native Font Finding
tablerDash                          'Tabler' API for 'Shiny'
tables                              Formula-Driven Table Generation
targets                             Dynamic Function-Oriented 'Make'-Like Declarative Workflows
tcltk                               Tcl/Tk Interface
tcltk2                              Tcl/Tk Additions
tclust                              Robust Trimmed Clustering
TeachingDemos                       Demonstrations for Teaching and Learning
telegram                            R Wrapper Around the Telegram Bot API
tensor                              Tensor product of arrays
tensorA                             Advanced Tensor Arithmetic with Named Indices
terra                               Spatial Data Analysis
tesseract                           Open Source OCR Engine
testit                              A Simple Package for Testing R Packages
testthat                            Unit Testing for R
texPreview                          Compile and Preview Snippets of 'LaTeX'
texreg                              Conversion of R Regression Output to LaTeX or HTML Tables
textshaping                         Bindings to the 'HarfBuzz' and 'Fribidi' Libraries for Text Shaping
tfestimators                        Interface to 'TensorFlow' Estimators
tgp                                 Bayesian Treed Gaussian Process Models
TH.data                             TH's Data Archive
themis                              Extra Recipes Steps for Dealing with Unbalanced Data
threejs                             Interactive 3D Scatter Plots, Networks and Globes
tibble                              Simple Data Frames
tictoc                              Functions for Timing R Scripts, as Well as Implementations of Stack and
                                    List Structures
tidygraph                           A Tidy API for Graph Manipulation
tidymodels                          Easily Install and Load the 'Tidymodels' Packages
tidyr                               Tidy Messy Data
tidyselect                          Select from a Set of Strings
tidyverse                           Easily Install and Load the 'Tidyverse'
tikzDevice                          R Graphics Output in LaTeX Format
timeDate                            Rmetrics - Chronological and Calendar Objects
tinytest                            Lightweight and Feature Complete Unit Testing Framework
tinytex                             Helper Functions to Install and Maintain TeX Live, and Compile LaTeX
                                    Documents
titanic                             Titanic Passenger Survival Data Set
tkrplot                             TK Rplot
TMB                                 Template Model Builder: A General Random Effect Tool Inspired by 'ADMB'
tmvnsim                             Truncated Multivariate Normal Simulation
tools                               Tools for Package Development
torch                               Tensors and Neural Networks with 'GPU' Acceleration
TraMineR                            Trajectory Miner: a Toolbox for Exploring and Rendering Sequences
TraMineRextras                      TraMineR Extension
translations                        The R Translations Package
treemap                             Treemap Visualization
tripack                             Triangulation of Irregularly Spaced Data
truncdist                           Truncated Random Variables
truncnorm                           Truncated Normal Distribution
TSA                                 Time Series Analysis
tscount                             Analysis of Count Time Series
tseries                             Time Series Analysis and Computational Finance
tsfeatures                          Time Series Feature Extraction
TSP                                 Traveling Salesperson Problem (TSP)
TTR                                 Technical Trading Rules
txtq                                A Small Message Queue for Parallel Processes
tzdb                                Time Zone Database Information
units                               Measurement Units for R Vectors
unmarked                            Models for Data from Unmarked Animals
uroot                               Unit Root Tests for Seasonal Time Series
usethis                             Automate Package and Project Setup
utf8                                Unicode Text Processing
utils                               The R Utils Package
uuid                                Tools for Generating and Handling of UUIDs
V8                                  Embedded JavaScript and WebAssembly Engine for R
VarianceGamma                       The Variance Gamma Distribution
varImp                              RF Variable Importance for Arbitrary Measures
vcd                                 Visualizing Categorical Data
vctrs                               Vector Helpers
Vdgraph                             Variance dispersion graphs and Fraction of design space plots for
                                    response surface designs
vdiffr                              Visual Regression Testing and Graphical Diffing
vegan                               Community Ecology Package
VennDiagram                         Generate High-Resolution Venn and Euler Plots
VGAM                                Vector Generalized Linear and Additive Models
viridis                             Colorblind-Friendly Color Maps for R
viridisLite                         Colorblind-Friendly Color Maps (Lite Version)
visNetwork                          Network Visualization using 'vis.js' Library
vistributions                       Visualize Probability Distributions
vroom                               Read and Write Rectangular Text Data Quickly
waiter                              Loading Screen for 'Shiny'
wavelets                            Functions for Computing Wavelet Filters, Wavelet Transforms and
                                    Multiresolution Analyses
webp                                A New Format for Lossless and Lossy Image Compression
webshot                             Take Screenshots of Web Pages
whisker                             {{mustache}} for R, Logicless Templating
withr                               Run Code 'With' Temporarily Modified Global State
wk                                  Lightweight Well-Known Geometry Parsing
xfun                                Supporting Functions for Packages Maintained by 'Yihui Xie'
xgboost                             Extreme Gradient Boosting
XML                                 Tools for Parsing and Generating XML Within R and S-Plus
xml2                                Parse XML
xopen                               Open System Files, 'URLs', Anything
xplorerr                            Tools for Interactive Data Exploration
xtable                              Export Tables to LaTeX or HTML
xts                                 eXtensible Time Series
yaml                                Methods to Convert R Data to YAML and Back
zip                                 Cross-Platform 'zip' Compression
zoo                                 S3 Infrastructure for Regular and Irregular Time Series (Z's Ordered
                                    Observations)
